#1 [internal] load local bake definitions
#1 reading from stdin 513B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 548B done
#2 DONE 0.5s

#3 [internal] load metadata for docker.io/library/node:22-bookworm
#3 DONE 0.5s

#4 [1/6] FROM docker.io/library/node:22-bookworm@sha256:379c51ac7bbf9bffe16769cfda3eb027d59d9c66ac314383da3fcf71b46d026c
#4 DONE 0.0s

#5 [2/6] WORKDIR /workspace
#5 CACHED

#6 [3/6] RUN apt-get update && apt-get install -y     build-essential     curl     git     tini     tmux &&   npm install -g bun &&   rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load .dockerignore
#7 transferring context: 102B done
#7 DONE 0.1s

#8 [internal] load build context
#8 transferring context: 9.91MB 0.3s done
#8 DONE 0.4s

#9 [4/6] COPY . .
#9 DONE 1.8s

#10 [5/6] RUN bun install
#10 0.477 bun install v1.3.9 (cf6cdbbb)
#10 28.08 Saved lockfile
#10 28.08 
#10 28.08 $ node scripts/postinstall-patches.mjs
#10 28.10 
#10 28.10 + concurrently@9.2.1
#10 28.10 + get-port-cli@3.0.0
#10 28.10 + knip@5.85.0
#10 28.10 + lefthook@1.13.6
#10 28.10 + oxlint@1.49.0
#10 28.10 + patch-package@8.0.1
#10 28.10 + typescript@5.9.3
#10 28.10 + @anthropic-ai/claude-agent-sdk@0.2.50
#10 28.10 + ws@8.19.0
#10 28.10 
#10 28.10 628 packages installed [27.66s]
#10 DONE 29.3s

#11 [6/6] RUN chmod +x scripts/start.sh
#11 DONE 0.6s

#12 exporting to image
#12 exporting layers
#12 exporting layers 6.2s done
#12 writing image sha256:e2c52fe70ed385c66dd44d6a00999ae7be14b72d98ce4919e3496d553a765164 done
#12 naming to docker.io/library/oisin-ui-oisin-ui done
#12 DONE 6.3s

#13 resolving provenance for metadata file
#13 DONE 0.0s
 oisin-ui-oisin-ui  Built
 Network oisin-ui_default  Creating
 Network oisin-ui_default  Created
 Container oisin-ui-oisin-ui-1  Creating
 Container oisin-ui-oisin-ui-1  Created
Attaching to oisin-ui-1
oisin-ui-1  | Starting daemon and web server...
oisin-ui-1  | $ NODE_ENV=development tsx packages/server/scripts/daemon-runner.ts --dev
oisin-ui-1  | @oisin/web dev: 
oisin-ui-1  | @oisin/web dev:   VITE v7.3.1  ready in 206 ms
oisin-ui-1  | @oisin/web dev: 
oisin-ui-1  | @oisin/web dev:   ➜  Local:   http://localhost:44285/
oisin-ui-1  | @oisin/web dev:   ➜  Network: http://192.168.117.2:44285/
oisin-ui-1  | [DaemonRunner] Starting daemon worker (dev mode, crash restarts enabled)
oisin-ui-1  | [02:13:21.253] [31mERROR[39m: [36mAnother Paseo daemon is already running (PID 28, started 2026-02-23T23:09:49.577Z)[39m
oisin-ui-1  | [DaemonRunner] Worker exited (code 1). Restarting worker...
oisin-ui-1  | [02:13:22.113] [31mERROR[39m: [36mAnother Paseo daemon is already running (PID 28, started 2026-02-23T23:09:49.577Z)[39m
oisin-ui-1  | [DaemonRunner] Worker exited (code 1). Restarting worker...
oisin-ui-1  | [02:13:22.861] [31mERROR[39m: [36mAnother Paseo daemon is already running (PID 28, started 2026-02-23T23:09:49.577Z)[39m
oisin-ui-1  | [DaemonRunner] Worker exited (code 1). Restarting worker...
oisin-ui-1  | [02:13:23.526] [31mERROR[39m: [36mAnother Paseo daemon is already running (PID 28, started 2026-02-23T23:09:49.577Z)[39m
oisin-ui-1  | [DaemonRunner] Worker exited (code 1). Restarting worker...
oisin-ui-1  | [02:13:24.172] [31mERROR[39m: [36mAnother Paseo daemon is already running (PID 28, started 2026-02-23T23:09:49.577Z)[39m
oisin-ui-1  | [DaemonRunner] Worker exited (code 1). Restarting worker...
oisin-ui-1  | [02:13:24.885] [31mERROR[39m: [36mAnother Paseo daemon is already running (PID 28, started 2026-02-23T23:09:49.577Z)[39m
oisin-ui-1  | [DaemonRunner] Worker exited (code 1). Restarting worker...
oisin-ui-1  | [02:13:25.601] [31mERROR[39m: [36mAnother Paseo daemon is already running (PID 28, started 2026-02-23T23:09:49.577Z)[39m
oisin-ui-1  | [DaemonRunner] Worker exited (code 1). Restarting worker...
